,PAIS,AÑO,OBS_VALUE
444,Switzerland,2019,501.57
445,Switzerland,2020,506.06
446,Switzerland,2021,514.2
447,Switzerland,2022,513.54
448,Cyprus,2013,21.08
449,Cyprus,2014,21.93
450,Cyprus,2015,20.81
451,Cyprus,2016,21.77
452,Cyprus,2017,23.44
453,Cyprus,2018,23.79
454,Cyprus,2019,24.53
455,Cyprus,2020,26.77
456,Cyprus,2021,26.9
457,Cyprus,2022,24.9
458,Czechia,2013,390.42
459,Czechia,2014,412.5
460,Czechia,2015,403.47
461,Czechia,2016,397.03
462,Czechia,2017,406.69
463,Czechia,2018,403.62
464,Czechia,2019,411.03
465,Czechia,2020,404.71
466,Czechia,2021,408.33
467,Czechia,2022,406.65
468,Germany (until 1990 former territory of the FRG),2013,3878.25
469,Germany (until 1990 former territory of the FRG),2014,3908.57
470,Germany (until 1990 former territory of the FRG),2015,3836.21
471,Germany (until 1990 former territory of the FRG),2016,3794.84
472,Germany (until 1990 former territory of the FRG),2017,3704.22
473,Germany (until 1990 former territory of the FRG),2018,3583.69
474,Germany (until 1990 former territory of the FRG),2019,3485.38
475,Germany (until 1990 former territory of the FRG),2020,3404.52
476,Germany (until 1990 former territory of the FRG),2021,3354.96
477,Germany (until 1990 former territory of the FRG),2022,3307.67
478,Denmark,2013,528.0
479,Denmark,2014,534.0
480,Denmark,2015,538.0
481,Denmark,2016,540.0
482,Denmark,2017,541.0
483,Denmark,2018,534.0
484,Denmark,2019,522.0
485,Denmark,2020,524.0
486,Denmark,2021,516.0
487,Denmark,2022,510.0
488,Estonia,2013,70.7
489,Estonia,2014,73.0
490,Estonia,2015,70.3
491,Estonia,2016,67.9
492,Estonia,2017,70.0
493,Estonia,2018,70.6
494,Estonia,2019,70.9
495,Estonia,2020,72.1
496,Estonia,2021,68.8
497,Estonia,2022,69.07
498,Greece,2013,167.0
499,Greece,2014,176.0
500,Greece,2015,154.0
501,Greece,2016,145.0
502,Greece,2017,151.0
503,Greece,2018,141.0
504,Greece,2019,157.0
505,Greece,2020,162.4
506,Greece,2021,176.4
507,Greece,2022,156.1
508,Spain,2013,2067.77
509,Spain,2014,2301.99
510,Spain,2015,2324.64
511,Spain,2016,2403.64
512,Spain,2017,2492.05
513,Spain,2018,2494.13
514,Spain,2019,2528.83
515,Spain,2020,2541.32
516,Spain,2021,2319.42
517,Spain,2022,2488.84
518,European Union - 15 countries (1995-2004),2013,22720.38
519,European Union - 15 countries (1995-2004),2014,23220.45
520,European Union - 15 countries (1995-2004),2015,23559.88
521,European Union - 15 countries (1995-2004),2016,23601.72
522,European Union - 15 countries (1995-2004),2017,23195.01
523,European Union - 15 countries (1995-2004),2018,22791.23
524,European Union - 15 countries (1995-2004),2019,22576.06
525,European Union - 25 countries (2004-2006),2013,25399.65
526,European Union - 25 countries (2004-2006),2014,25989.34
527,European Union - 25 countries (2004-2006),2015,26477.08
528,European Union - 25 countries (2004-2006),2016,26626.91
529,European Union - 25 countries (2004-2006),2017,26221.81
530,European Union - 25 countries (2004-2006),2018,25809.23
531,European Union - 25 countries (2004-2006),2019,25640.32
532,European Union - 27 countries (2007-2013),2013,26003.79
533,European Union - 27 countries (2007-2013),2014,26572.79
534,European Union - 27 countries (2007-2013),2015,27060.59
535,European Union - 27 countries (2007-2013),2016,27193.49
536,European Union - 27 countries (2007-2013),2017,26763.93
537,European Union - 27 countries (2007-2013),2018,26335.18
538,European Union - 27 countries (2007-2013),2019,26140.32
539,European Union - 27 countries (from 2020),2013,23345.79
540,European Union - 27 countries (from 2020),2014,23862.79
541,European Union - 27 countries (from 2020),2015,24241.59
542,European Union - 27 countries (from 2020),2016,24395.49
543,European Union - 27 countries (from 2020),2017,23963.93
544,European Union - 27 countries (from 2020),2018,23619.18
545,European Union - 27 countries (from 2020),2019,23431.32
546,European Union - 27 countries (from 2020),2020,23428.09
547,European Union - 27 countries (from 2020),2021,23064.92
548,European Union - 27 countries (from 2020),2022,22871.26
549,European Union - 28 countries (2013-2020),2013,26148.79
550,European Union - 28 countries (2013-2020),2014,26704.79
551,European Union - 28 countries (2013-2020),2015,27208.59
552,European Union - 28 countries (2013-2020),2016,27347.49
553,European Union - 28 countries (2013-2020),2017,26919.93
554,European Union - 28 countries (2013-2020),2018,26488.18
555,European Union - 28 countries (2013-2020),2019,26291.32
556,Finland,2013,301.84
557,Finland,2014,306.98
558,Finland,2015,307.82
559,Finland,2016,302.1
560,Finland,2017,298.8
561,Finland,2018,295.76
562,Finland,2019,287.31
563,Finland,2020,291.69
564,Finland,2021,286.88
565,Finland,2022,283.08
566,France,2013,5453.68
567,France,2014,5545.79
568,France,2015,5617.63
569,France,2016,5574.55
570,France,2017,5270.85
571,France,2018,5304.06
572,France,2019,5124.53
573,France,2020,5119.13
574,France,2021,4944.73
575,France,2022,4867.63
576,Croatia,2013,145.0
577,Croatia,2014,132.0
578,Croatia,2015,148.0
579,Croatia,2016,154.0
580,Croatia,2017,156.0
581,Croatia,2018,153.0
582,Croatia,2019,151.0
583,Croatia,2020,146.0
584,Croatia,2021,156.0
585,Croatia,2022,149.0
586,Hungary,2013,212.0
587,Hungary,2014,219.0
588,Hungary,2015,220.0
589,Hungary,2016,239.0
590,Hungary,2017,243.0
591,Hungary,2018,251.0
592,Hungary,2019,258.0
593,Hungary,2020,266.1
594,Hungary,2021,269.2
595,Hungary,2022,258.0
596,Ireland,2013,1893.29
597,Ireland,2014,1885.7
598,Ireland,2015,2025.7
599,Ireland,2016,2076.51
600,Ireland,2017,2086.51
601,Ireland,2018,1999.88
602,Ireland,2019,1962.38
603,Ireland,2020,2056.58
604,Ireland,2021,2107.69
605,Ireland,2022,1995.45
606,Iceland,2013,20.1
607,Iceland,2014,20.1
608,Iceland,2015,20.1
609,Iceland,2016,22.8
610,Iceland,2017,22.8
611,Iceland,2018,22.9
612,Iceland,2019,22.8
613,Iceland,2020,22.9
614,Iceland,2022,21.89
615,Italy,2013,1680.32
616,Italy,2014,1653.88
617,Italy,2015,1678.15
618,Italy,2016,1745.23
619,Italy,2017,1738.44
620,Italy,2018,1702.76
621,Italy,2019,1759.33
622,Italy,2020,1773.64
623,Italy,2021,1721.89
624,Italy,2022,1563.0
625,Lithuania,2013,186.5
626,Lithuania,2014,192.2
627,Lithuania,2015,185.3
628,Lithuania,2016,179.3
629,Lithuania,2017,180.2
630,Lithuania,2018,172.9
631,Lithuania,2019,166.7
632,Lithuania,2020,168.6
633,Lithuania,2021,165.8
634,Lithuania,2022,173.09
635,Luxembourg,2013,55.23
636,Luxembourg,2014,54.47
637,Luxembourg,2015,53.67
638,Luxembourg,2016,54.34
639,Luxembourg,2017,50.46
640,Luxembourg,2018,50.17
641,Luxembourg,2019,49.73
642,Luxembourg,2020,49.84
643,Luxembourg,2021,48.59
644,Luxembourg,2022,47.57
645,Latvia,2013,109.28
646,Latvia,2014,118.38
647,Latvia,2015,113.57
648,Latvia,2016,112.97
649,Latvia,2017,108.19
650,Latvia,2018,105.9
651,Latvia,2019,108.24
652,Latvia,2020,111.51
653,Latvia,2021,106.7
654,Latvia,2022,107.17
655,Montenegro,2013,17.0
656,Montenegro,2014,20.0
657,Montenegro,2015,19.0
658,Montenegro,2016,16.0
659,Montenegro,2017,16.0
660,Montenegro,2018,14.8
661,Montenegro,2019,15.3
662,Montenegro,2020,14.64
663,Montenegro,2021,13.87
664,North Macedonia,2013,62.0
665,North Macedonia,2014,64.0
666,North Macedonia,2015,71.0
667,North Macedonia,2016,66.0
668,North Macedonia,2017,69.0
669,North Macedonia,2018,70.0
670,North Macedonia,2019,63.0
671,North Macedonia,2020,57.0
672,North Macedonia,2021,49.0
673,North Macedonia,2022,40.0
674,Malta,2013,4.3
675,Malta,2014,4.48
676,Malta,2015,4.17
677,Malta,2016,3.88
678,Malta,2017,4.18
679,Malta,2018,4.25
680,Malta,2019,4.0
681,Malta,2020,4.37
682,Malta,2021,4.28
683,Malta,2022,4.35
684,Netherlands,2013,1653.0
685,Netherlands,2014,1676.0
686,Netherlands,2015,1707.0
687,Netherlands,2016,1666.0
688,Netherlands,2017,1594.0
689,Netherlands,2018,1510.0
690,Netherlands,2019,1528.0
691,Netherlands,2020,1510.0
692,Netherlands,2021,1519.0
693,Netherlands,2022,1536.0
694,Poland,2013,1408.63
695,Poland,2014,1450.0
696,Poland,2015,1616.9
697,Poland,2016,1717.8
698,Poland,2017,1713.1
699,Poland,2018,1709.4
700,Poland,2019,1747.6
701,Poland,2020,1734.6
702,Poland,2021,1801.9
703,Poland,2022,1928.55
704,Portugal,2013,425.23
705,Portugal,2014,487.29
706,Portugal,2015,509.84
707,Portugal,2016,499.22
708,Portugal,2017,514.71
709,Portugal,2018,497.06
710,Portugal,2019,531.15
711,Portugal,2020,525.57
712,Portugal,2021,527.63
713,Portugal,2022,515.82
714,Romania,2013,454.1
715,Romania,2014,462.8
716,Romania,2015,474.7
717,Romania,2016,446.9
718,Romania,2017,432.4
719,Romania,2018,417.8
720,Romania,2019,400.3
721,Romania,2020,368.8
722,Romania,2021,347.3
723,Romania,2022,345.9
724,Serbia,2013,293.0
725,Serbia,2014,294.0
726,Serbia,2015,297.0
727,Serbia,2016,271.0
728,Serbia,2017,281.0
729,Serbia,2018,264.0
730,Serbia,2019,264.0
731,Serbia,2020,260.0
732,Serbia,2021,246.0
733,Serbia,2022,228.02
734,Sweden,2013,469.07
735,Sweden,2014,473.42
736,Sweden,2015,467.19
737,Sweden,2016,467.9
738,Sweden,2017,473.75
739,Sweden,2018,467.52
740,Sweden,2019,453.13
741,Sweden,2020,464.43
742,Sweden,2021,460.14
743,Sweden,2022,461.28
744,Slovenia,2013,143.85
745,Slovenia,2014,147.64
746,Slovenia,2015,152.52
747,Slovenia,2016,155.05
748,Slovenia,2017,153.23
749,Slovenia,2018,153.2
750,Slovenia,2019,151.02
751,Slovenia,2020,153.12
752,Slovenia,2021,156.59
753,Slovenia,2022,149.05
754,Slovakia,2013,132.52
755,Slovakia,2014,129.77
756,Slovakia,2015,130.16
757,Slovakia,2016,130.48
758,Slovakia,2017,124.77
759,Slovakia,2018,123.34
760,Slovakia,2019,122.26
761,Slovakia,2020,126.14
762,Slovakia,2021,124.63
763,Slovakia,2022,124.45
764,Türkiye,2013,3591.38
765,Türkiye,2014,3485.41
766,Türkiye,2015,3444.67
767,Türkiye,2016,3539.24
768,Türkiye,2017,4290.84
769,Türkiye,2018,4489.69
770,Türkiye,2019,4671.5
771,Türkiye,2020,4617.82
772,Türkiye,2021,4554.32
773,United Kingdom,2013,2803.0
774,United Kingdom,2014,2842.0
775,United Kingdom,2015,2967.0
776,United Kingdom,2016,2952.0
777,United Kingdom,2017,2956.0
778,United Kingdom,2018,2869.0
779,United Kingdom,2019,2860.0
780,Kosovo (under United Nations Security Council Resolution 1244/99),2014,83.41
781,Kosovo (under United Nations Security Council Resolution 1244/99),2015,81.34
782,Kosovo (under United Nations Security Council Resolution 1244/99),2016,83.57
783,Kosovo (under United Nations Security Council Resolution 1244/99),2017,84.48
784,Kosovo (under United Nations Security Council Resolution 1244/99),2018,84.48
785,Kosovo (under United Nations Security Council Resolution 1244/99),2019,83.13
786,Kosovo (under United Nations Security Council Resolution 1244/99),2020,84.15
787,Kosovo (under United Nations Security Council Resolution 1244/99),2021,83.24
788,Albania,2014,11.32
789,Albania,2015,11.75
790,Albania,2016,11.55
791,Albania,2017,14.49
792,Albania,2018,14.34
793,Albania,2019,11.45
794,Albania,2020,8.5
795,Albania,2021,6.86
796,Austria,2013,162.85
797,Austria,2014,161.06
798,Austria,2015,159.51
799,Austria,2016,160.84
800,Austria,2017,157.25
801,Austria,2018,154.93
802,Austria,2019,152.12
803,Austria,2020,151.0
804,Austria,2021,154.13
805,Austria,2022,43.99
806,Bosnia and Herzegovina,2013,37.0
807,Bosnia and Herzegovina,2014,36.0
808,Bosnia and Herzegovina,2015,37.0
809,Bosnia and Herzegovina,2016,36.0
810,Bosnia and Herzegovina,2017,35.0
811,Bosnia and Herzegovina,2018,33.0
812,Bosnia and Herzegovina,2019,32.0
813,Bosnia and Herzegovina,2020,36.0
814,Belgium,2013,165.12
815,Belgium,2014,178.62
816,Belgium,2015,183.12
817,Belgium,2016,167.7
818,Belgium,2017,161.13
819,Belgium,2018,170.36
820,Belgium,2019,171.46
821,Belgium,2020,171.48
822,Belgium,2021,173.2
823,Belgium,2022,168.15
824,Bulgaria,2013,88.84
825,Bulgaria,2014,47.74
826,Bulgaria,2015,33.52
827,Bulgaria,2016,26.77
828,Bulgaria,2017,23.09
829,Bulgaria,2018,24.98
830,Bulgaria,2019,19.69
831,Bulgaria,2020,33.1
832,Bulgaria,2021,23.93
833,Bulgaria,2022,17.7
834,Switzerland,2015,248.72
835,Switzerland,2016,252.85
836,Switzerland,2017,248.88
837,Switzerland,2018,251.7
838,Switzerland,2019,246.25
839,Switzerland,2020,253.32
840,Switzerland,2021,251.86
841,Switzerland,2022,245.56
842,Cyprus,2013,9.48
843,Cyprus,2014,10.49
844,Cyprus,2015,9.11
845,Cyprus,2016,9.83
846,Cyprus,2017,10.37
847,Cyprus,2018,10.48
848,Cyprus,2019,10.19
849,Cyprus,2020,10.92
850,Cyprus,2021,10.16
851,Cyprus,2022,9.38
852,Czechia,2013,8.73
853,Czechia,2014,4.46
